start_param_1,start_param_2,final_param_1,final_param_2
2.7281087681875107,2.0898479496680564,1.5761087681875108,3.0574584869737134
5.364799989125644,4.927042506589171,1.5876146819460573,3.108060360160681
4.783755237329268,5.8302446304756605,1.5445699301496822,3.181882023499466
6.0828032626368636,5.952472898989666,1.5516179554572775,3.2946855140527007
4.6596111147617885,5.310217090974462,1.5476111147617881,3.1550845306118642
2.533016458952021,1.434670021383695,1.6050164589520217,3.171970758818851
0.399169131017916,2.941549701358915,1.525169131017916,3.1614611871102007
3.422663338458467,0.6281623858283781,1.5726633384584667,3.197985176464829
6.049468028460657,2.5279416040841554,1.6022827212810713,2.9646229829331365
4.128145796538348,5.162384058179496,1.5541457965383478,3.2177382056074144
0.19542139265589964,4.355111573730487,1.5734213926558998,3.1016161049481594
3.9503503414885244,3.140547017714176,1.5683503414885243,3.0808567572959698
1.4299001310139094,1.1235613304154732,1.5959001310139094,2.929977106229604
4.368410487665081,4.399420156955138,1.610410487665081,3.2181813192053754
2.0770228920079505,3.6490187699211574,1.5950228920079506,3.3003019853726903
3.3084814432137306,5.466421224041634,1.5764814432137306,3.261023181221599
4.365239844378442,2.454834419642602,1.5652398443784423,3.21509984181133
5.343277216442558,5.345227855329407,1.5340919092629712,3.2246528141562965
0.5792344547826695,0.39600232254265894,1.5652344547826693,3.3114003050739873
3.3613915051386747,6.185072332561017,1.5753915051386744,2.996355789167377
4.315666206509092,3.4658379998856366,1.5856662065090916,3.1988026243305043
3.2955946756739887,1.6668083254812498,1.6075946756739887,3.2030471330866583
1.9231360330468126,0.1982859426802777,1.5911360330468125,3.393285671381097
6.143420775211949,0.6879635476256474,1.604235468032362,3.2734943015300466
1.2105412583991373,3.261416274257906,1.5805412583991374,3.2205755697612384
2.535867092191182,5.400916026932216,1.549867092191182,3.20494276207295
1.4553281418338953,2.7956475532308573,1.5713281418338954,3.2009130055439408
4.586206104127195,1.2267181307405355,1.5722061041271953,3.023709128593898
2.7388979512704386,4.6555208373926185,1.5528979512704386,3.053308584061824
6.259089856878274,4.863369260063553,1.5499045496986874,3.1637676344714736
3.4418280034270476,2.7476063303177267,1.5698280034270478,3.184287709166708
3.5940888289705386,6.154382760244775,1.5440888289705386,2.9625246241975454
5.5114569181043835,0.5716575867913432,1.5382716109247974,3.0817901170095867
0.6523040673355655,1.663346848886613,1.5563040673355655,3.1870192858776627
3.724384435681764,0.35962554092642673,1.5603844356817642,3.237324411614678
4.85606671889758,5.032522937053471,1.6108814117179944,3.0658859359062616
5.11375754132594,5.212065037360532,1.5545722341463537,3.248569628866912
2.296351344346032,4.3492850377694765,1.5463513443460322,3.246586016359459
2.6331938778937247,5.1763035592316164,1.571193877893725,3.0431621474441473
0.18627327155014026,2.3101839470141368,1.5522732715501402,3.236953779823126
1.98337196463563,0.6486990317578589,1.54537196463563,3.315911194655593
6.177304639567566,1.4706819741090893,1.55411933238798,3.1011685613221913
5.053520863952706,5.211792137306848,1.5403355567731198,3.097500281440916
1.9817290582464446,3.1631159615689377,1.5857290582464445,3.0123195141966277
1.0646075701012174,5.645000824965761,1.5686075701012174,3.2448240376231587
3.7136419118950297,0.8721174100565958,1.5836419118950298,3.146630491255606
5.837039170235038,0.056669887788667175,1.5638538630554524,3.1951209487248704
5.563076898273213,2.5198923226623835,1.6058915910936267,2.9942728133544425
1.4473236731995376,0.6932112948255678,1.5613236731995377,3.2473261221940697
6.19992480970981,5.4130528769538335,1.5367395025302237,3.129115017794054
0.10102590225238832,1.5570677731221834,1.5350259022523882,3.0116251717342575
3.829702006404895,2.800678145023265,1.559702006404895,3.16824448549327
2.503337052674221,0.8217460011250708,1.5653370526742212,3.234489159082031
6.2287196094958475,0.07605001680234554,1.5775343023162613,3.0794125936341876
3.3118472347627677,2.7636041542031347,1.5898472347627677,2.9081174162682655
3.054589329210981,2.6452381764455213,1.540589329210981,3.235857595320402
2.081411311969535,1.9925422336997676,1.5674113119695352,3.1329403669528633
4.870632227432806,5.501954923817637,1.5554469202532208,3.142618840971702
4.139602894251847,4.7500785600790305,1.5836028942518467,3.025344193258234
6.194893261082329,2.888596188226654,1.5657079539027428,3.051959006213323
2.4258599484546353,5.136739718151151,1.5858599484546352,3.2989080158011226
5.9389069318810535,5.013709334697666,1.5817216247014672,3.062780296818405
0.18478331495180822,6.109411865517998,1.5787833149518085,3.234854587483337
3.7871975773136435,1.2780722399149198,1.5951975773136433,3.1755942026831545
3.898286049661464,3.217170003327751,1.562286049661464,3.104072667798518
0.16221585522110407,5.978372060810805,1.5422158552211043,3.2891687493379416
1.4532640635806573,4.68061408761182,1.6152640635806574,3.103534575509743
0.7185944869896205,4.858089621178964,1.574594486989621,3.123930476397398
1.100551243430255,2.942659203102142,1.5685512434302549,3.0588981312849644
0.18604404923567525,0.5968859268522496,1.580044049235675,3.3332131281289596
4.544690698344898,4.313760582272926,1.5466906983448971,3.19221200494137
3.162824859709437,4.9342424253785175,1.5548248597094372,2.980171794845666
3.080020977254927,3.799873753305128,1.5920209772549268,3.206112741776657
0.3599136369199258,3.6993523416580683,1.5999136369199258,3.2658125554626767
3.620130939344473,1.394770670913069,1.5821309393444731,2.9561422197471954
4.666148135808343,5.7499514443197945,1.560148135808343,3.1518543198010347
6.160874606588333,1.2789908789951663,1.559689299408747,3.1576632858418625
4.972281172228049,0.09204881021919194,1.5510958650484623,3.142535276854881
0.17688147281727998,5.081918137972941,1.5688814728172802,3.0712988396754723
5.076732103680693,1.0666943643472555,1.5275467965011076,3.0113402169193364
0.20744016551413758,6.055740562782343,1.5694401655141375,3.071227541872039
0.32602427320985755,6.250650007710616,1.6040242732098575,3.0839246128921047
4.508748282209726,3.8211397985646176,1.5847482822097259,3.155122156003581
2.172917993550345,1.11878223682425,1.552917993550345,3.0822776453178724
5.039170787430712,1.3442185482907933,1.5719854802511257,3.116076804915434
0.5375413452659095,4.361466492632545,1.5835413452659093,3.2399179153009885
3.6663465875079466,5.039836081761231,1.5403465875079465,3.117181377764277
5.532805475914931,5.563695372124164,1.5176201687353446,3.229492030506948
4.503421505024923,2.1454068877529404,1.5654215050249227,3.292088206313214
3.2824913403853544,0.5503997462776172,1.5764913403853542,3.24274465040407
2.602100120407472,5.282266931965449,1.5641001204074723,3.2276653365177235
5.556300671304968,0.08562444266431889,1.5691153641253823,3.145535687260777
6.172425301253766,1.2151817226608477,1.5992399940741802,3.357747912409086
2.442902003601251,0.3097139106302606,1.5869020036012509,3.3319260433836413
2.8454409487473082,1.6973088374160346,1.5374409487473082,3.2115564964463146
1.7618740155261994,3.184445332278409,1.5918740155261992,3.1373214424745623
0.19935281301816524,5.174910620155097,1.577352813018165,3.010353281831731
0.3706812988368342,0.6997218951661289,1.5806812988368342,3.228703981305913
2.263361903484165,3.1137319069151435,1.553361903484165,3.0823159803792457
4.524300883790673,1.7079343791116501,1.5583008837906724,3.2598811499850084
3.412351185976149,2.7663458498314566,1.6083511859761488,3.0082484841578716
0.7083019668914105,0.41823759186898773,1.5323019668914104,3.1671311637600565
5.72381822538655,4.567461999682816,1.5726329182069638,3.185161232103307
2.3376894443775584,0.272551860760509,1.5796894443775582,3.184808250638247
1.6765935027936312,2.2245770838920977,1.562593502793631,3.075948693014932
5.470641985676947,1.6792845951431565,1.5554566784973602,3.1935322541734363
4.143310092647044,4.621494131510356,1.5913100926470443,3.0632641753298184
1.1910143614707411,1.6082638777191827,1.5230143614707412,3.1916265751284385
6.075414870603744,4.173170471273659,1.5822295634241577,3.1898519707000537
1.286918980231456,6.026937219242449,1.574918980231456,3.083264902828813
0.4583948603761305,1.5183651677843408,1.5983948603761304,2.985488937010774
4.548482736876491,5.371446471959813,1.5684827368764915,3.213172318943624
3.6599716062019847,3.127105761626484,1.5999716062019846,2.929185424450327
3.7322685055689875,2.5396550801609066,1.5582685055689873,3.2810709464080983
5.619343441588972,1.5629458108224887,1.5861581344093862,3.089759840467128
4.978628938682764,6.275452608201237,1.5414436315031774,3.086736064807597
1.9164445336287523,4.52383449017423,1.5424445336287522,3.235781502202415
3.019614803431766,0.4044838821813818,1.549614803431766,3.121961527536553
2.8417126438697213,3.005714672381436,1.571712643869721,3.2507588993614402
1.5335284968727207,2.1922397383214727,1.5595284968727208,3.015337013561998
2.0873132262290923,4.012349613190337,1.5373132262290923,3.299208080825454
3.125524170475097,3.233351048233259,1.599524170475097,3.085696193514538
0.38080587435975194,4.02502488840622,1.542805874359752,3.2113523911264634
4.443058676912978,5.864056242085843,1.579058676912977,3.0083485199727207
2.605556755981168,2.0949520972233877,1.5735567559811678,3.2447750084372515
1.9502473680091479,0.8208220152292007,1.5902473680091478,3.1832996907287248
1.6808185646351281,2.181203077331249,1.560818564635128,3.2367782089374204
5.177930245351373,1.926252872655954,1.6067449381717873,3.1043501177521264
5.2360936325420475,5.70055925277952,1.590908325362461,2.9453824955812715
0.2006271208456963,4.773374081709387,1.5766271208456963,2.995232639777564
0.9289357447602604,1.9318703002954818,1.5889357447602603,3.02514454374473
0.7387442648047969,3.483533528673935,1.5967442648047971,3.2918963768049574
3.680909057698226,0.7963579589291022,1.6009090576982261,3.0645878548209327
5.559534051081992,6.014660212519571,1.5523487439024062,3.174660453674398
3.144683582028327,1.8614766765293063,1.576683582028327,3.3160340751413804
5.0525009563273064,0.7025892605615955,1.5613156491477191,3.1781642715903526
1.7320097262322702,0.3264207215724036,1.5960097262322703,3.12557977592091
2.522155010064102,1.9469992016996296,1.5601550100641022,3.2381937823250344
1.8569109699021862,1.1460759810793884,1.5789109699021862,3.200677576527113
5.463097888339452,5.5176249849039065,1.587912581159866,3.199129606554638
2.7169275897212004,1.3599223743664413,1.5589275897212003,3.235453188559548
4.467769636657403,0.8699273893685998,1.507769636657403,3.13187409995325
3.6534877361685294,4.8417313107486395,1.5094877361685293,3.0918642026991243
4.932134046343568,4.026847679759066,1.562948739163981,3.172334477982642
1.7073741759159018,1.5662535303970744,1.5593741759159017,3.2281560441460746
3.5551176385784937,0.47767521820137,1.5531176385784935,3.2014360488637204
3.209172363265093,1.2436930215323014,1.5631723632650925,3.021834463464124
4.5352424306033265,4.7917283180442825,1.5832424306033268,3.098409877759383
4.050815771936724,2.099667577918199,1.5608157719367244,3.246348896478473
3.6818172592777336,5.0032877287125945,1.5418172592777335,3.2031551382056445
1.0102449898561368,5.522494075891207,1.5502449898561368,3.0814765840519374
3.472935028611534,0.06617114163331964,1.6109350286115343,3.182631053994394
4.322035727505012,5.176935125962198,1.560035727505012,3.191448568893448
2.4424761860271422,1.4565196243214729,1.520476186027142,3.143554879299192
2.180651669477124,0.3781930136593554,1.5886516694771242,3.101953844321706
2.6958869856768914,3.3707456914543568,1.5358869856768913,3.1571173910102504
3.3824883037817406,4.635541775452618,1.6204883037817404,3.1464268576510555
2.9111613511828027,5.369870417482731,1.4931613511828026,3.1927467085450023
1.316816978509743,6.193190122475895,1.568816978509743,3.061022246846871
3.2385107043430033,5.519607025896448,1.5665107043430035,3.160270943050514
1.1587901726083245,0.8695851728583742,1.5607901726083244,3.2163548850899493
4.755906362351947,4.68952454786879,1.5187210551723593,3.131294591688253
2.04680223572466,4.41871082891349,1.5208022357246598,3.206056064627829
1.8091901000995367,3.3165529323673666,1.5451901000995367,3.2725706352171096
5.0508885430163994,4.2230335075473775,1.5837032358368135,3.239715006973772
6.282585862809858,4.02826011665419,1.569400555630272,3.293127435714178
3.365072834513117,4.263482498625073,1.5530728345131166,3.2016241817117224
5.1697017437506725,2.7331062052579176,1.6285164365710865,3.3331504020935685
5.454775347581945,1.1109509678333866,1.553590040402359,3.1718357485882893
0.1516518788413995,6.180436042034924,1.5116518788413993,3.0419849810987207
0.7345586173385958,1.6608225349664063,1.580558617338596,3.12480471153925
5.45218845125186,1.2061053356559992,1.547003144072274,3.3235387841755206
0.9309213883278006,3.948810913004206,1.6089213883278006,3.3330587529006066
3.149199594306909,1.2017746773947424,1.579199594306909,3.3160665332606736
4.521020558099626,1.473732258713916,1.571020558099626,2.9659887691690674
2.73295368768085,6.170049177359118,1.5369536876808498,3.0347397090765043
3.1446604613866733,1.485178963498162,1.594660461386673,3.1407982919399826
2.5460104375075594,1.605961678764558,1.5740104375075596,3.195607561480993
3.527256426484749,4.241757956165805,1.5732564264847488,3.1233509714878385
4.309900785422849,0.6557069301917651,1.5039007854228492,3.2035385722530876
0.8476285478047219,1.8189162340255012,1.585628547804722,3.1729426677227015
5.648400608989843,2.2026159147243733,1.6132153018102566,3.217350341833875
0.5298235720889911,5.6866358785885485,1.613823572088991,3.2330520161349203
4.674176312997546,3.764000919701064,1.5441763129975472,3.141965574290285
2.4329845406638304,5.244210059767048,1.5689845406638305,2.9791217565288064
2.013783818922805,2.3248773327889154,1.5297838189228048,3.2108064611012366
3.116237638301573,0.4979157641207708,1.5662376383015726,3.212251816822352
0.5980587442410982,3.1678289408593954,1.588058744241098,3.1489793849378565
1.8355986808333542,3.5205018014610485,1.5195986808333541,3.215767314062839
5.259947708945138,5.655088192646118,1.5987624017655517,2.9878760297483837
5.020744338101369,0.36668212713245674,1.5995590309217824,3.165841181480962
4.957932124550647,1.0391315657655529,1.5767468173710608,3.2916534983894317
0.3078383726400447,2.652586090244977,1.5738383726400447,3.2494886944270363
4.55667337395451,0.41587489858864846,1.5986733739545098,3.2495914721266423
4.844648818334154,4.729265483464004,1.557463511154568,3.0862125256365434
5.576184993399248,0.09369715005316133,1.5769996862196611,3.2132986550678253
5.082759544418615,1.434864261763676,1.5895742372390291,3.1533154432772923
5.365592678520187,4.7387212787190345,1.6224073713406004,3.070535579662854
5.375473759403917,5.94369312575453,1.5362884522243299,3.210507517131409
0.6813783145592981,2.267855821039407,1.5393783145592979,3.2825902481489098
3.2450864923898375,1.899414935906647,1.5430864923898375,3.237733406335899
6.151115135780901,5.866321683797837,1.4999298286013143,3.2053927062072822
6.06836115821294,2.134115833055032,1.5171758510333537,3.1488502601645347
3.9055346107574236,3.2689719076681047,1.6035346107574235,3.1778657207140006
1.7271955607778509,3.8750361584740975,1.585195560777851,3.3158326661351145
5.817557720182153,0.43291297208243246,1.556372413002567,3.147249024784013
4.6466287004808065,2.153975771129136,1.552628700480806,3.269241163153513
5.375951335819682,3.5139890771498563,1.5707660286400953,3.162130699947799
2.796369093912223,4.24819593496555,1.5823690939122232,3.2994349535814327
6.1463662733453885,3.143106405117853,1.5731809661658023,3.1054072932747756
4.358279212907242,0.3549239210828228,1.5662792129072414,3.1980652725815855
5.413328103522991,3.003980673548993,1.578142796343405,3.258449678489765
1.7541297572755357,1.493282726874488,1.5441297572755357,2.9823976446760496
2.9954008180464844,2.969338423526003,1.5734008180464845,3.2206658358131866
2.748683975769703,5.6789435846229175,1.6086839757697031,2.8703597523136417
3.7480905745795314,5.817766914570425,1.582090574579532,2.9997583043003813
0.8615197764947601,3.9757932855921183,1.51951977649476,3.2563685679200556
3.50221319703641,6.238808994848072,1.5862131970364102,3.2888534931272555
4.070272325559304,2.353261158004908,1.5562723255593038,3.280030990813897
0.2920282932097024,5.5106221645581455,1.5440282932097025,3.072746265372466
0.5872206822505931,5.87891722345661,1.5432206822505932,3.0640502058401546
4.300170599536924,5.367648911395659,1.6601705995369236,3.313047315947935
0.5215103847923791,4.2731106331926805,1.573510384792379,3.3055000958870244
4.211217695164589,3.9326525654297173,1.5792176951645889,3.247785366947142
4.4554132552296295,0.8390414753192152,1.5854132552296296,3.060147481407199
1.8471453834671097,2.492482948543143,1.5571453834671096,3.1050935159931523
2.0164797059685102,1.2134598806313923,1.5604797059685103,2.9067783209162896
3.5962148992351803,4.546713959460942,1.56821489923518,3.173837969842203
0.6392164168793906,2.789855650843052,1.5132164168793905,3.0568910263981843
3.6482935928965508,5.3005762065888025,1.5862935928965505,3.173717980108513
2.80080293343157,2.7179099756622493,1.5968029334315699,3.2519807267725143
5.992042295940273,1.2975957801873441,1.588856988760687,3.2202504841842967
4.417542753500085,0.8476548935626,1.5635427535000845,3.241548495598022
4.077382523671768,2.8460508717469257,1.5653825236717678,3.109944654648469
0.755298799434902,2.072620899758517,1.541298799434902,3.2978420346585358
0.8866803755602559,4.166721939553991,1.574680375560256,3.1928282169411544
0.0640435046825377,0.32054167340289746,1.5560435046825376,3.3678865473849964
1.2261250503526668,0.8043860795223663,1.602125050352667,3.1951380889041987
2.153255347165541,1.0442632614308145,1.5732553471655408,3.054882559728282
0.7652423347891201,5.67259315194155,1.57124233478912,3.2252924747951
4.9541375505669025,0.9165351251553703,1.606952243387316,3.087375648785917
0.4586713330601023,2.210065999530446,1.5586713330601023,3.2499331678686674
2.1263555071924607,0.6724934970082261,1.5623555071924606,3.242316287644677
0.5930311554045242,6.159612733733119,1.5410311554045242,3.011736894836146
5.752121682638559,6.134487253054041,1.5709363754589722,3.1405494541829695
4.754134849394001,4.109128864595147,1.5849495422144149,3.00642984318513
3.482498634835871,3.0978334476781817,1.6024986348358712,3.1198245962533075
0.5861494024239364,2.0973218040065316,1.5921494024239367,3.080640304580136
1.2577032579004657,1.1658831803328829,1.5917032579004657,3.1859272565911203
1.922115321546243,3.4900940956170103,1.578115321546243,3.204209164140339
5.49155976039461,3.750316604034823,1.5343744532150232,3.134564443931224
5.878063235743107,0.47861006337773326,1.5728779285635204,3.2117956720008527
2.962741548811049,2.951282602634814,1.592741548811049,3.1837604590004576
3.2418419055763334,5.093411363335851,1.5558419055763335,3.1896062152604365
4.1341593933483605,4.938327614375201,1.5521593933483602,3.144478209175428
5.925444935476746,3.918034859561094,1.546259628297159,3.132636696163646
3.9670879009186018,3.7116526626956725,1.6110879009186019,3.0550597980954053
3.9293638272780336,2.764437712320844,1.6153638272780337,2.9497916788826415
1.8170942870717146,3.0795120487887524,1.5790942870717146,3.0606624928672135
3.951772387892422,1.1158636061809624,1.5757723878924217,3.2647129812363804
1.858777394288676,1.6672824983013272,1.618777394288676,3.2223708618282743
0.1377268988991727,3.19608082226243,1.5477268988991726,3.158381710419352
5.284350006005938,5.459605006851208,1.6051646988263513,3.0311538856262983
2.503138140769098,3.915575547805294,1.583138140769098,3.139602162368615
0.40854846141727325,4.1808230651368286,1.5625484614172733,3.184938193948864
1.6599071473937042,5.441318528557561,1.5699071473937043,3.283044375541374
5.888170710990605,2.8800552051151387,1.5969854038110187,3.1973560631277063
2.865384631748593,0.05922931673116556,1.5793846317485933,3.1756892290922405
2.2453628158274688,3.9644163931437237,1.5613628158274686,3.138177525249608
5.236217443450546,2.2087877024148153,1.5890321362709596,2.9533451613155965
3.084970225218075,1.763161809566388,1.5709702252180753,3.24913513471436
3.201534635086486,0.8810809414094506,1.5875346350864863,3.045638279732818
6.144524138824471,2.0871329007890806,1.5513388316448842,3.174123958931148
1.7026131367385737,1.7738443778367787,1.5686131367385738,3.28180885155988
2.949702764373629,5.514217152919036,1.5477027643736292,3.245987257027205
0.3850022689427877,0.6748039314612014,1.5890022689427878,3.3074585751694476
1.6119583949199408,3.7331261107860017,1.5679583949199407,3.2336128788652245
2.8414654886727133,6.207063578301656,1.5814654886727133,3.181709852894685
3.2216804673035773,3.948041924890862,1.5876804673035774,3.206626058643671
1.4842829236802748,1.1293348373572687,1.5562829236802747,3.240485100569609
2.0695906241166084,5.005784422919992,1.5795906241166084,3.0517137923871407
5.261339835143061,3.0265136789049194,1.572154527963474,3.1050534952446647
5.795850162754907,0.002529557335454708,1.5306648555753204,3.106423099082171
4.957787170920174,0.1734664903300898,1.5486018637405878,3.195678623083471
3.84503949741442,5.296253682509173,1.5510394974144202,2.996607860081444
1.547455468236227,6.151525436985244,1.535455468236227,3.207853120571608
4.255446092480115,4.5121886370809525,1.569446092480115,3.1738701666517004
1.2955028127428263,4.052690900592696,1.5195028127428263,3.2327352180057596
5.716471056884563,1.164044032634031,1.5872857497049766,3.265769517885603
2.23392041945814,3.4475026711126073,1.54992041945814,3.221308000054142
1.9549943103860499,3.490630396886584,1.5669943103860497,3.3021348376711965
2.703532257053781,6.031346031212783,1.575532257053781,3.282452459321714
1.5260642700294726,0.6479597565628764,1.5660642700294727,3.2900391782318916
5.882028891787695,1.6725122032893434,1.522843584608109,3.1616271210909055
4.704411128817231,3.595080335978909,1.5292258216376435,3.1175582526332604
5.7053234926714405,4.161365014796003,1.5781381854918544,3.272294293830091
4.418316031578218,0.33061239204257564,1.5363160315782187,3.220877633345185
2.4172641479704517,2.443390295023402,1.5992641479704517,3.150248642081104
1.3975719555675044,4.780901511011101,1.5635719555675043,3.150414923797998
3.5734069011939815,5.588845716642753,1.5814069011939815,3.1698193733786124
6.126303269266146,3.5579845637645753,1.5931179620865596,3.1872766306409797
5.611541852206871,5.920447661650967,1.5663565450272845,3.29093461059631
5.2976537324613515,2.9142079978328335,1.5484684252817649,3.1969513366559146
0.6126728391341894,4.274304711594544,1.5806728391341893,3.196738431413245
0.24421306050794117,5.59381005147682,1.5622130605079412,3.247040339245245
1.5281155797883403,0.8564966247096087,1.5721155797883404,3.228399078169903
3.869654086268401,2.206928390624633,1.5776540862684005,3.1776805205838796
3.974207255580576,4.569101215137104,1.5802072555805757,3.045428778146055
4.426939331471518,5.650699178085772,1.5929393314715181,3.241097612782401
4.511178316921574,5.616461495054069,1.5411783169215734,3.065488260339156
0.013575103401999003,5.46588719765154,1.547575103401999,3.1662413752238106
1.2881934616768083,0.3856077475717114,1.5741934616768083,3.1470676900771393
4.567150387405596,0.4102835019971926,1.5651503874055968,3.2314337049208266
0.682157315884348,1.8046683019456742,1.606157315884348,3.2843584417864666
4.805396208239701,0.8433777077072236,1.5882109010601144,3.1838642346316197
4.212002839330292,6.258200229276276,1.5620028393302925,3.078908463843405
1.2391487818276055,5.531652503976216,1.5511487818276055,3.269705793391565
1.550991251706637,4.435263692196617,1.5929912517066371,3.219467335257367
3.960771185375799,5.329623175382942,1.5767711853757989,3.1713490223667535
4.548684265167312,0.49350115650127385,1.5346842651673118,3.2172619871636243
4.636069223470975,2.412740561544806,1.584069223470975,3.0065015730732765
2.039998434315124,4.962818474713766,1.545998434315124,3.0872876605206585
2.8684377164240087,3.0464106385927376,1.6004377164240087,3.341720348030178
4.685836355026992,0.1322799595228331,1.5638363550269918,3.1136513877795475
0.17973725501744256,3.323858755681011,1.5277372550174424,3.1573543450407526
2.7870344388756343,0.4782568612077087,1.5610344388756343,3.2208672477915985
4.537021623405629,1.7295490321634885,1.5290216234056289,3.202955986697101
2.458967561044502,3.1933795125291575,1.582967561044502,3.0614326210783864
3.8118382903348627,4.270516995006949,1.5818382903348631,3.1521100103289816
6.006676370348306,2.5494091724964982,1.57749106316872,2.9735241807311206
2.2348336527792094,6.16962387448042,1.5808336527792095,3.024889628237037
1.0537877672469484,4.5133759608884745,1.5657877672469485,3.1624911198448635
